# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             1762
lait serve::auth::tests::cross_origin_caller_is_refused_even_when_it_addresses_us_correctly
lait serve::auth::tests::ct_eq_agrees_with_plain_equality
lait serve::auth::tests::missing_host_is_refused
lait serve::auth::tests::rebound_host_is_refused_before_any_credential_is_considered
lait serve::auth::tests::token_must_match_exactly
lait serve::auth::upgrade_origin::a_foreign_origin_is_refused_however_the_host_reads
lait serve::auth::upgrade_origin::a_launch_ticket_answers_exactly_once
lait serve::auth::upgrade_origin::a_ticket_for_the_head_itself_names_no_orbit
lait serve::auth::upgrade_origin::a_ticket_names_one_orbit
lait serve::auth::upgrade_origin::an_expired_ticket_is_refused_and_an_unknown_one_is_indistinguishable
lait serve::auth::upgrade_origin::an_upgrade_without_an_origin_is_refused
lait serve::auth::upgrade_origin::each_loopback_spelling_upgrades
lait serve::auth::upgrade_origin::https_is_not_one_of_ours
lait serve::auth::upgrade_origin::minting_sweeps_what_has_expired
lait serve::auth::upgrade_origin::the_host_check_still_runs_first
lait serve::content::end_to_end::a_file_goes_up_and_comes_back_the_same_file
lait serve::content::tests::a_content_response_is_never_rendered
lait serve::content::tests::a_peer_chosen_name_cannot_end_the_header_it_travels_in
lait serve::content::tests::a_traversal_name_is_a_file_name_by_the_time_it_is_a_header
lait serve::content::tests::an_absent_name_still_produces_a_saveable_one
lait serve::content::tests::every_refusal_maps_to_something_the_client_can_act_on
lait serve::content::tests::the_upload_lane_is_narrower_than_the_transfer_lane
lait serve::gate_coverage::a_content_url_will_not_take_its_credential_from_the_query_string
lait serve::gate_coverage::a_path_pattern_matches_one_segment_and_not_a_path
lait serve::gate_coverage::an_open_event_stream_ends_when_the_server_is_told_to_stop
lait serve::gate_coverage::an_unregistered_path_does_not_accept_a_query_credential
lait serve::gate_coverage::every_registered_route_is_behind_the_gate
lait serve::gate_coverage::the_fallback_is_gated_too
lait serve::policy::tests::a_storage_read_is_a_read_and_belongs_to_a_space_not_to_the_host_plane
lait serve::policy::tests::reads_are_reads
lait serve::policy::tests::runtime_work_classifies_its_typed_operation_not_its_transport_envelope
lait serve::policy::tests::the_address_book_is_host_plane_and_its_mutations_are_writes
lait serve::policy::tests::the_host_route_takes_the_host_plane_and_nothing_else
lait serve::policy::tests::writes_are_not
lait serve::shell::composition::a_body_written_inside_a_comment_or_a_script_is_not_the_injection_point
lait serve::shell::composition::a_convenience_surface_renders_over_a_worlds_page
lait serve::shell::composition::a_document_that_is_not_utf8_is_served_unchanged
lait serve::shell::composition::a_document_with_no_recognisable_injection_point_is_served_unchanged
lait serve::shell::composition::a_head_nobody_launched_from_the_client_serves_no_overlay
lait serve::shell::composition::an_asset_passes_through_byte_identical
lait serve::shell::composition::an_attribute_containing_a_bracket_does_not_end_the_body_tag
lait serve::shell::composition::an_authority_action_leaves_the_page
lait serve::shell::composition::composing_twice_produces_the_same_bytes_and_a_composed_document_is_left_alone
lait serve::shell::composition::every_act_that_grants_admits_or_approves_is_on_the_far_side_of_the_line
lait serve::shell::composition::the_documents_the_head_serves_are_composed
lait serve::shell::composition::the_marker_is_minted_per_run_and_nothing_a_world_authored_can_carry_it
lait serve::shell::tests::content_types_cover_what_vite_emits
lait serve::shell::tests::the_client_is_actually_embedded
lait serve::socket::tests::a_body_carries_the_space_and_the_question_it_answers
lait serve::socket::tests::a_body_past_the_ceiling_is_not_sent_at_all
lait serve::socket::tests::a_control_frame_survives_pressure_that_a_transient_one_does_not
lait serve::socket::tests::a_declaration_with_no_issue_is_a_room_and_not_a_question
lait serve::socket::tests::a_drain_too_large_for_one_frame_is_split_rather_than_lost
lait serve::socket::tests::a_frame_past_the_ceiling_is_refused_before_it_is_decoded
lait serve::socket::tests::a_frame_round_trips_on_every_lane
lait serve::socket::tests::a_frame_whose_body_is_oversize_is_refused_even_if_the_frame_is_not
lait serve::socket::tests::a_hub_with_no_browser_attached_is_not_an_error
lait serve::socket::tests::a_lane_this_build_does_not_know_is_refused_before_a_byte_is_reserved
lait serve::socket::tests::a_second_tab_on_a_held_question_is_owed_the_whole_answer
lait serve::socket::tests::a_signal_that_cannot_be_framed_at_all_is_still_counted
lait serve::socket::tests::a_socket_that_stops_reading_the_control_lane_is_let_go_of
lait serve::socket::tests::a_tab_from_another_build_is_told_once_and_not_negotiated_with
lait serve::socket::tests::a_transient_flood_does_not_delay_a_control_frame
lait serve::socket::tests::appending_a_lane_left_the_two_before_it_where_they_were
lait serve::socket::tests::browser_awareness_is_replace_all_and_marks_both_rooms_when_moved
lait serve::socket::tests::garbage_is_malformed_rather_than_panicking
lait serve::socket::tests::one_question_held_by_two_tabs_is_subscribed_once
lait serve::socket::tests::progress_coalesces_to_the_newest_value_per_transfer
lait serve::socket::tests::progress_never_rides_the_doorbell_ring
lait serve::socket::tests::the_control_lane_is_read_before_every_lane_that_may_drop
lait serve::socket::tests::the_upgrade_bounds_a_message_before_the_decoder_is_asked_about_it
lait serve::socket::tests::two_issues_in_one_space_are_two_questions
lait serve::tests::a_content_upload_to_a_hosted_identitys_station_is_refused
lait serve::tests::a_control_write_to_a_hosted_identitys_station_is_refused
lait serve::tests::a_fresh_url_token_beats_a_stale_cookie
lait serve::tests::a_fresh_url_token_beats_a_stale_cookie_over_http
lait serve::tests::a_launch_link_is_exchanged_for_a_session_and_then_is_worthless
lait serve::tests::a_world_write_to_a_hosted_identitys_station_is_refused
lait serve::tests::bearer_outranks_everything_and_cookie_is_the_fallback
lait serve::tests::cookie_name_is_per_port_so_two_runs_do_not_share_a_jar_entry
lait serve::tests::declaring_presence_on_a_hosted_identitys_station_is_refused
lait serve::tests::minted_tokens_are_64_hex_chars_and_not_repeated
lait serve::tests::query_param_finds_only_an_exact_key
lait serve::tests::the_gate_refuses_and_admits_over_real_http
lait serve::tests::the_origin_is_judged_before_the_credential
lait serve::tests::unknown_paths_fall_back_to_the_app
lait update::feed::tests::a_channel_resolves_to_the_release_its_pointer_names
lait update::feed::tests::a_channel_resolves_when_a_successor_key_signed_it
lait update::feed::tests::a_floor_is_carried_and_an_unsatisfiable_floor_is_ignored_and_flagged
lait update::feed::tests::a_pointer_and_manifest_that_disagree_on_version_are_refused
lait update::feed::tests::a_pointer_may_not_drop_its_stamp_once_one_has_been_seen
lait update::feed::tests::a_relocation_is_followed_once_and_a_chain_is_refused
lait update::feed::tests::a_replayed_pointer_is_stale_and_never_reads_as_no_new_release
lait update::feed::tests::a_replayed_relocation_record_is_stale_too
lait update::feed::tests::a_sealed_envelope_opens_and_a_tampered_one_is_a_verification_failure
lait update::feed::tests::an_unreachable_pointer_stays_unreachable_never_up_to_date
lait update::feed::tests::any_pinned_key_opens_an_envelope_which_is_what_makes_rotation_an_overlap
lait update::feed::tests::channel_parse_accepts_exactly_the_two_channels
lait update::feed::tests::garbage_is_invalid_not_a_verification_failure
lait update::feed::tests::the_pinned_keys_are_well_formed_and_distinct
lait update::feed::tests::the_real_test_channel_resolves_with_the_pinned_key
lait update::feed::tests::the_stable_channel_refuses_a_prerelease_even_when_the_pointer_names_one
lait update::tests::extract_binary_finds_the_flat_zip_and_the_nested_tar_layouts
lait update::tests::the_build_target_is_a_shipped_release_target_or_at_least_a_triple
lait update::tests::update_bin_path_is_a_real_entry_in_the_published_archives
lait update::tests::update_bin_path_matches_the_published_archive_layout_for_every_target
lait update::tests::update_bin_path_never_doubles_the_exe_suffix
lait update::tests::updater_version_is_clean_semver
lait world::lifecycle::tests::formation_resumes_exact_signed_action_after_each_private_fault
lait-issues contract::ring_digest_tests::a_ring_digest_survives_its_own_round_trip
lait-issues contract::ring_digest_tests::an_unknown_plane_fails_the_decode
lait-issues contract::stored_comment_tests::a_comment_written_before_spans_existed_is_byte_neutral
lait-issues contract::stored_comment_tests::a_point_attachment_omits_the_end
lait-issues contract::verify_contract_tests::verdict_report_and_geometry_are_all_bound_into_the_output_digest
lait-issues dto::tests::default_workflow_has_one_done_column
lait-issues dto::tests::priority_json_is_lowercase
lait-issues dto::tests::priority_orders_low_to_high
lait-issues dto::tests::priority_roundtrips
lait-issues geometry::tests::a_constraint_a_longer_path_asserts_is_implied_and_a_single_hop_never_is
lait-issues geometry::tests::a_project_without_sub_issues_reports_no_regions
lait-issues geometry::tests::a_seed_compiles_branching_order_and_closure_without_stored_layout
lait-issues geometry::tests::an_unbranched_chain_offers_the_reduction_no_candidates
lait-issues geometry::tests::client_one_plan_emerges_from_issue_facts_and_moves_its_open_locus
lait-issues geometry::tests::cycles_are_loci_and_downstream_work_is_stalled_not_mislabeled
lait-issues geometry::tests::fifty_thousand_issue_morphology_stays_bounded_and_linear_in_shape
lait-issues geometry::tests::regions_contract_the_containment_partition_and_take_their_own_layer
lait-issues ids::tests::docid_roundtrips_and_validates
lait-issues ids::tests::short_handle_is_prefix_plus_n
lait-issues ids::tests::ulids_sort_by_time
lait-issues implementation::check_demand_tests::accepting_into_done_requires_both_verification_and_transition_authority
lait-issues implementation::comment_anchor_tests::a_record_in_an_emptied_field_has_drifted
lait-issues implementation::comment_anchor_tests::a_record_naming_a_field_with_no_positions_is_unresolved
lait-issues implementation::comment_anchor_tests::a_record_that_disagrees_with_its_own_anchor_is_unresolved
lait-issues implementation::comment_anchor_tests::a_resolved_caret_reports_the_position_it_bound_to
lait-issues implementation::comment_anchor_tests::a_resolved_span_reports_the_material_its_ends_bound_to
lait-issues implementation::comment_anchor_tests::an_unattached_comment_resolves_to_nothing
lait-issues implementation::comment_anchor_tests::either_end_lost_drifts_the_whole_span
lait-issues implementation::comment_anchor_tests::ends_that_resolve_out_of_order_are_not_a_span
lait-issues implementation::comment_anchor_tests::undecodable_bytes_are_unresolved_and_not_drifted
lait-issues implementation::milestone_order_tests::an_unranked_stray_sorts_last_rather_than_first
lait-issues implementation::milestone_order_tests::equal_ranks_break_on_id_so_replicas_agree
lait-issues implementation::milestone_order_tests::ranked_milestones_ignore_the_target_date
lait-issues implementation::milestone_order_tests::unranked_milestones_keep_the_old_date_order
lait-issues implementation::structure_migration_tests::migration_coordinates_a_plan_without_changing_issued_truth
lait-issues implementation::structure_migration_tests::migration_is_a_no_op_once_the_head_is_native
lait-issues rank::tests::appends_after_the_maximum_not_the_last_listed
lait-issues rank::tests::first_rank_and_appending
lait-issues rank::tests::inserts_before_the_first
lait-issues rank::tests::inserts_between_neighbours
lait-issues rank::tests::survives_repeated_insertion_at_the_same_seam
lait-issues rank::tests::walks_past_tight_digits
lait-issues roles::tests::a_one_bit_body_change_moves_the_revision_id
lait-issues roles::tests::admission_evidence_always_contains_the_read_baseline
lait-issues roles::tests::built_in_bodies_and_revision_ids_are_golden
lait-issues roles::tests::framed_preimage_resists_concatenation_collisions
lait-issues roles::tests::revision_bounds_reject
lait-issues scan_baseline::current_issue_scan_work_is_measured_at_cold_and_warm_roots
lait-issues spec::tests::a_draft_successor_does_not_unissue_its_parent
lait-issues spec::tests::a_later_issue_supersedes_the_prior_issue
lait-issues spec::tests::baseline_draft_preserves_issue_and_withdrawal_ends_it
lait-issues spec::tests::canonical_links_make_equal_revisions
lait-issues spec::tests::concurrent_issued_successors_are_a_visible_conflict
lait-issues spec::tests::legacy_plan_phases_collapse_to_sorted_unique_roots
lait-issues spec::tests::plan_roots_are_canonical_and_unique
lait-issues spec::tests::structured_plan_changes_are_part_of_revision_identity
lait-issues spec::tests::structured_plan_data_belongs_only_to_plan_specs
lait-issues views::comment_thread_tests::a_thread_spanning_the_cutover_reads_in_clock_order
lait-issues views::comment_thread_tests::a_thread_stored_as_a_flat_list_still_reads
lait-issues views::comment_thread_tests::a_threaded_comment_carries_its_node_and_its_parent_edge
lait-issues views::comment_thread_tests::same_millisecond_comments_break_the_tie_on_id
lait-issues views::event_history_tests::a_trimmed_log_reports_more_recorded_than_it_retains
lait-issues views::event_history_tests::events_in_the_same_second_keep_their_sequence_order
lait-issues views::event_history_tests::history_merges_the_legacy_list_with_the_log_in_clock_order
lait-issues views::hierarchy_tests::a_hierarchy_stored_as_a_map_still_reads
lait-issues views::hierarchy_tests::a_node_without_an_anchor_names_no_issue
lait-issues views::hierarchy_tests::the_tree_overrules_a_stale_map_entry_including_when_it_says_no_parent
lait-issues views::reaction_tests::a_reaction_value_round_trips_and_a_malformed_one_is_dropped
lait-issues views::reaction_tests::reactions_merge_across_the_cutover_without_double_counting
lait-issues views::tests::completed_issue_keeps_alias_from_authoritative_project
lait-issues views::tests::missing_document_schema_is_legacy_and_the_register_is_additive
lait-issues views::tests::project_topology_overrides_legacy_edges_and_parentage
lait-issues workflow::tests::frozen_canonical_json_tags
lait-issues workflow::tests::invalid_bodies_reject
lait-issues workflow::tests::the_default_workflow_is_valid_and_deterministic
lait-issues workflow::tests::transitions_resolve_to_bounded_canonical_demands
lait-issues-app decorate::tests::a_live_hit_adds_optional_fields_and_keeps_the_ids
lait-issues-app decorate::tests::a_reply_with_no_actors_does_not_ask_the_book
lait-issues-app decorate::tests::unavailable_leaves_the_decoded_json_alone
lait-issues-app document::tests::cannot_read_files_outside_the_in_memory_source
lait-issues-app document::tests::compiles_the_controlled_document_vocabulary
lait-issues-app document::tests::reports_body_local_diagnostics_without_exposing_compiler_html
lait-issues-app document::tests::semantic_plain_text_is_escaped_and_discriminated
lait-issues-app host::tests::a_peer_named_attachment_is_saved_beside_us_not_wherever_it_asked
lait-issues-app host::tests::a_world_call_classifies_itself_for_head_policy
lait-issues-app host::tests::an_explicit_out_is_the_callers_own_choice_and_is_left_alone
lait-issues-app host::tests::an_ordinary_name_still_saves_under_its_own_name
lait-issues-app host::tests::decodes_a_local_file_attach_at_the_product_boundary
lait-issues-app host::tests::issues_owns_the_control_vocabulary_and_calls_typed_work_without_root_protocol
lait-issues-app host::tests::malformed_world_input_is_a_typed_invalid_operation
lait-issues-app host::tests::rejects_incomplete_access_grants_before_the_host_sees_them
lait-issues-app host::tests::web_inbox_clear_is_a_complete_command_not_a_world_query
lait-issues-app host::tests::world_upgrade_is_reachable_from_the_web_surface
lait-issues-app lifecycle::tests::project_key_policy_is_product_owned
lait-issues-app mcp::tests::every_protocol_command_is_reachable_through_a_tool
lait-issues-app mcp::tests::every_tool_publishes_an_object_input_schema
lait-issues-app mcp::tests::lifecycle_tool_schema_requires_action_specific_exact_ids
lait-issues-app mcp::tests::tools_are_package_local_and_emit_world_calls
lait-issues-app protocol::tests::codec_round_trips_without_root_control_types
lait-issues-app protocol::tests::live_text_commands_keep_unicode_scalar_coordinates_on_the_wire
lait-issues-app protocol::tests::request_classification_is_package_owned
lait-issues-app protocol::tests::spec_replies_do_not_collide_with_the_response_tag
lait-issues-app router::tests::due_dates_parse_as_utc_midnight_and_unix_passthrough
lait-issues-app router::tests::each_denial_cause_names_its_own_remedy
lait-issues-app router::tests::every_denial_cause_keeps_the_denied_error_kind
lait-issues-app tests::a_denied_answer_is_the_callers_problem_not_an_internal_fault
lait-issues-app tests::every_public_tool_keeps_its_issues_prefix
lait-issues-app tests::the_world_declares_a_display_name_distinct_from_its_mount
lait-issues::it package_boundary::semantic_package_has_no_shell_or_process_dependency
lait-issues::it package_boundary::the_implementation_id_is_pinned_and_moving_it_is_deliberate
lait-workbench api::tests::contract_endpoint_is_authenticated_and_versioned
lait-workbench api::tests::every_api_route_requires_the_loopback_credential
lait-workbench api::tests::foreign_hosts_are_rejected_even_with_the_token
lait-workbench api::tests::observability_routes_are_authenticated_and_bounded
lait-workbench contract::tests::contract_bundle_names_every_public_route_and_schema
lait-workbench contract::tests::lifecycle_wire_names_are_pinned
lait-workbench heads::tests::a_head_that_never_announces_itself_is_not_left_running
lait-workbench heads::tests::an_mcp_head_is_always_external
lait-workbench heads::tests::only_a_well_formed_readiness_line_is_accepted
lait-workbench observability::tests::a_cursor_past_a_truncated_file_is_reset_to_the_tail
lait-workbench observability::tests::defaults_to_a_bounded_tail_and_supports_cursors
lait-workbench observability::tests::parses_colored_tracing_lines_into_fields
lait-workbench registry::tests::corrupt_or_future_registry_is_not_silently_erased
lait-workbench registry::tests::one_state_root_has_one_writer
lait-workbench registry::tests::registrations_round_trip_and_replace_atomically
lait-workbench staging::tests::a_staged_run_leaves_the_source_free_and_reports_both_paths
lait-workbench staging::tests::direct_staging_spawns_the_file_where_it_is
lait-workbench staging::tests::identical_bytes_stage_once
lait-workbench staging::tests::restaging_after_a_rebuild_does_not_disturb_the_running_copy
lait-workbench supervisor::tests::a_daemon_surviving_restart_is_discovered_but_never_adopted
lait-workbench supervisor::tests::a_head_this_supervisor_did_not_start_cannot_be_stopped_through_it
lait-workbench supervisor::tests::a_lagged_consumer_is_told_in_sequence_and_can_recover_from_history
lait-workbench supervisor::tests::a_rename_survives_a_restart_and_keeps_the_running_process
lait-workbench supervisor::tests::a_sampling_failure_is_degraded_and_never_an_empty_topology
lait-workbench supervisor::tests::a_stopped_device_is_not_a_degraded_observation
lait-workbench supervisor::tests::an_observed_peer_is_correlated_to_a_managed_device_by_station_id
lait-workbench supervisor::tests::an_owned_device_is_refused_by_the_unowned_stop
lait-workbench supervisor::tests::an_unproven_external_daemon_is_never_stopped
lait-workbench supervisor::tests::background_observation_does_not_outlive_its_supervisor
lait-workbench supervisor::tests::connection_history_records_only_transitions
lait-workbench supervisor::tests::data_outside_the_managed_root_is_refused_rather_than_deleted
lait-workbench supervisor::tests::device_definitions_survive_a_supervisor_restart
lait-workbench supervisor::tests::device_ids_cannot_escape_the_managed_root
lait-workbench supervisor::tests::event_history_is_bounded_and_reports_a_dropped_cursor
lait-workbench supervisor::tests::log_pages_are_structured_and_log_growth_is_an_event
lait-workbench supervisor::tests::never_force_stops_a_process_it_did_not_spawn
lait-workbench supervisor::tests::observability_page_limits_are_validated
lait-workbench supervisor::tests::owns_a_device_through_start_and_graceful_stop
lait-workbench supervisor::tests::reload_restarts_what_it_owned_and_reports_what_it_left
lait-workbench supervisor::tests::removal_and_deletion_are_separate_operations
lait-workbench supervisor::tests::removal_is_refused_while_a_device_is_running_or_external
lait-workbench supervisor::tests::shutdown_stops_observing_and_stops_what_it_owns
lait-workbench supervisor::tests::signals_stay_ordered_across_a_supervised_restart
lait-workbench supervisor::tests::staleness_dates_from_the_first_failure_not_the_latest
lait-workbench supervisor::tests::the_stream_is_established_before_the_first_snapshot
lait::bin/lait tests::the_app_accepts_the_home_that_selects_which_identity_it_serves
lait::bin/lait tests::the_three_modes_keep_their_own_flags
lait::it address_book::a_bundle_stages_suggestions_and_review_is_the_only_way_in
lait::it address_book::a_real_daemon_puts_a_card_and_keeps_it_across_restart
lait::it address_book::the_host_plane_carries_the_book_and_resolve_does_not_place
lait::it agent_experience::a_sponsored_agent_acts_as_itself_in_one_store
lait::it agent_experience::an_unsponsored_agent_asks_the_person_to_sponsor_it
lait::it authority_history::a_valid_record_followed_by_an_invalid_one_changes_nothing_even_after_restart
lait::it authority_history::authority_survives_a_body_crash_and_the_retry_incorporates_exactly_once
lait::it authority_history::historical_authorized_but_currently_removed_remains_legitimate
lait::it authority_history::reorder_substitute_truncate_cannot_ride_an_honest_receipt
lait::it authority_history::unauthorized_at_referenced_frontier_is_denied_at_signing
lait::it beacon_convergence::a_fresh_write_converges_with_no_rejoin_and_presence_surfaces_agree
lait::it beacon_convergence::a_peers_admission_rings_a_doorbell_at_the_other_members
lait::it beacon_convergence::a_peers_change_rings_a_doorbell_that_names_what_moved
lait::it beacon_convergence::surviving_members_converge_after_the_approach_station_dies
lait::it commit_cost_baseline::commit_cost_baseline
lait::it commit_cost_baseline::peak_rss_is_reported_on_this_platform
lait::it content_ipc::a_body_that_ends_early_commits_nothing
lait::it content_ipc::a_body_whose_first_bytes_landed_in_the_header_buffer_round_trips_by_digest
lait::it content_ipc::a_declaration_past_the_stations_ceiling_is_refused_before_a_byte_is_read
lait::it content_ipc::an_unknown_content_answers_the_same_way_a_forgotten_one_does
lait::it content_ipc::forgetting_keeps_the_name_and_drops_the_bytes
lait::it content_ipc::the_mixed_version_window_is_empty_on_purpose
lait::it control_classification::every_request_variant_has_a_terminal_owner
lait::it control_classification::root_control_declares_no_issues_protocol_commands
lait::it control_classification::the_generated_routing_table_comes_from_the_production_classifier
lait::it control_classification::the_representative_set_covers_every_wire_command_exactly_once
lait::it control_plane::doorbell_names_the_dirty_project_and_doc
lait::it control_plane::every_subscriber_sees_the_same_frame_for_one_commit
lait::it control_plane::explicit_routes_cannot_cross_space_or_world_boundaries
lait::it control_plane::stale_since_after_restart_yields_reset
lait::it control_plane::validate_then_commit_rings_no_doorbell
lait::it control_pool::a_daemon_that_hangs_up_is_reconnected_to
lait::it control_pool::a_daemon_that_takes_the_request_and_vanishes_is_retried
lait::it control_pool::a_framed_call_survives_a_reaped_connection
lait::it control_pool::one_connection_carries_many_requests
lait::it control_pool::the_client_stops_reusing_long_before_the_daemon_hangs_up
lait::it daemon_reaping::a_stopped_daemon_is_reaped_while_the_head_that_spawned_it_lives_on
lait::it exec_contract::session_has_no_direct_durable_work_shortcut
lait::it exec_contract::start_and_try_carry_semantic_intent_not_ambient_coordinates
lait::it find_contract::client_and_product_wire_cannot_transport_generic_find
lait::it find_contract::submit_and_find_share_the_runtime_owned_ambient_prefix
lait::it find_contract::world_callbacks_receive_no_find_or_session_facade
lait::it frost_interop::a_dkg_group_signature_verifies_as_ed25519
lait::it frost_interop::a_trusted_dealer_group_signature_verifies_as_ed25519
lait::it guided_join::diagnose_flags_expected_space_mismatch
lait::it guided_join::diagnose_tracks_join_lifecycle_from_pending_to_all_pass
lait::it guided_join::entering_refuses_a_directory_bound_to_another_space
lait::it guided_join::stop_kills_the_daemon_even_with_a_live_subscriber
lait::it guided_join::the_mcp_head_binds_the_sole_registered_orbit_when_the_directory_names_none
lait::it guided_join::the_mcp_head_in_an_empty_dir_refuses_to_create_a_decoy_store
lait::it guided_join::the_mcp_head_refuses_to_guess_among_several_registered_orbits
lait::it guided_join::the_mcp_head_with_an_empty_registry_still_refuses_and_names_the_way_in
lait::it host_plane::a_fresh_identity_with_no_store_forms_a_space_and_is_then_reachable
lait::it host_plane::a_self_contained_home_is_the_same_orbit_on_the_next_request
lait::it host_plane::deleting_an_issue_needs_confirmation_it_can_actually_ask_for
lait::it host_plane::forgetting_an_orbit_leaves_its_store_on_disk
lait::it host_plane::installing_the_mcp_server_writes_a_portable_entry_into_the_directory_it_was_given
lait::it host_plane::rebuilding_does_not_lose_a_lock_race_with_a_live_daemon
lait::it host_plane::restarting_the_daemon_leaves_the_head_able_to_stand_a_new_one_up
lait::it host_plane::settings_round_trip_and_an_unset_key_is_a_lookup_failure
lait::it host_plane::signing_device_consent_needs_no_store_anywhere
lait::it host_plane::the_host_route_answers_orientation_and_refuses_a_space_request
lait::it issues_comment_anchor::a_caret_at_the_start_of_the_text_stays_at_the_start
lait::it issues_comment_anchor::a_later_peers_edit_moves_the_span_and_never_invents_a_position
lait::it issues_comment_anchor::a_point_attachment_resolves_to_a_zero_width_span
lait::it issues_comment_anchor::a_span_comment_reads_back_the_position_it_was_taken_at
lait::it issues_comment_anchor::a_span_outside_the_material_is_refused
lait::it issues_comment_anchor::a_span_starting_at_zero_moves_with_the_word_it_marks
lait::it issues_comment_anchor::an_atomic_field_cannot_carry_a_span
lait::it issues_comment_anchor::an_insertion_before_the_span_moves_it_on_the_next_read
lait::it issues_comment_anchor::an_ordinary_comment_carries_no_anchor
lait::it issues_comment_anchor::deleting_the_marked_text_drifts_the_span_and_keeps_the_comment
lait::it issues_comment_anchor::deleting_the_sentence_in_front_of_the_span_leaves_it_on_its_word
lait::it issues_comment_anchor::deleting_the_text_in_front_of_the_span_leaves_it_on_its_word
lait::it issues_comment_anchor::emptying_the_field_drifts_the_caret_it_carried
lait::it issues_comment_anchor::spans_are_counted_in_unicode_scalars_and_not_in_bytes
lait::it issues_history_contract::an_event_written_before_history_carried_an_actor_reads_back_as_no_name
lait::it issues_history_contract::history_is_attributed_to_an_actor_and_not_to_the_device_it_was_committed_on
lait::it issues_history_contract::project_topology_changes_geometry_without_mutating_its_prior_generation
lait::it issues_policy_designer::role_access_and_workflow_authoring_round_trip_over_the_daemon
lait::it issues_reference_perf::corpus_spec_rejects_unknown_missing_and_mistyped_fields
lait::it issues_reference_perf::issues_reference_performance_gate
lait::it issues_world_cache::a_zero_root_context_is_never_cached
lait::it issues_world_cache::the_issues_world_cache_never_serves_across_roots
lait::it issues_world_cache::the_per_issue_memo_honors_the_version_stamp
lait::it lait_daemon::two_orbits_share_one_lait_daemon_process
lait::it launcher_safety::a_dead_daemon_is_reported_dead_and_a_live_one_is_not
lait::it launcher_safety::a_newer_daemon_is_named_and_never_replaced
lait::it launcher_safety::a_spawned_daemon_does_not_hold_our_stdout_open
lait::it launcher_safety::an_older_daemon_is_taken_over_not_timed_out
lait::it launcher_safety::an_unresolvable_orbit_is_refused_in_one_voice
lait::it launcher_safety::anything_that_is_not_a_mode_is_refused_by_name
lait::it launcher_safety::the_launcher_reports_its_build_without_starting_anything
lait::it live_control::the_live_view_and_the_signal_drain_are_served_rather_than_unreachable
lait::it mcp_parity::a_baseline_of_an_unissued_spec_names_the_lifecycle
lait::it mcp_parity::every_required_shell_command_is_on_the_shell
lait::it mcp_parity::issue_response_status_field_survives_the_kind_tag
lait::it mcp_parity::mcp_tool_names_are_unique
lait::it mcp_parity::missing_work_run_is_not_an_internal_mcp_error
lait::it mcp_parity::onboarding_and_transport_tools_stay_wired
lait::it mcp_parity::package_tool_argument_diagnostic_survives_stdio
lait::it mcp_parity::response_dtos_round_trip
lait::it mcp_parity::the_served_tool_list_matches_the_declared_surface
lait::it mcp_parity::the_stdio_head_answers_discover_and_serves_planning_tools
lait::it mixed_root_guard::any_product_cache_must_register_with_a_mixed_root_proof
lait::it mixed_root_guard::every_registered_cache_names_a_real_test
lait::it mixed_root_guard::the_detector_has_teeth
lait::it orbital_admission::a_contributor_invite_installs_the_expansion_atomically
lait::it orbital_admission::a_non_delegating_issuer_cannot_escalate
lait::it orbital_admission::a_reusable_capability_admits_multiple_candidates
lait::it orbital_admission::a_single_use_capability_admits_at_most_one_of_two_candidates
lait::it orbital_admission::a_substituted_acceptance_proof_is_refused
lait::it orbital_admission::a_viewer_invite_installs_exactly_the_read_baseline
lait::it orbital_admission::accepting_an_invite_automatically_admits_over_contact
lait::it orbital_admission::an_administrator_invite_installs_policy_administration
lait::it orbital_admission::an_expired_capability_is_refused_at_redemption
lait::it orbital_admission::an_unknown_role_is_refused_at_issuance
lait::it orbital_admission::exact_replay_of_a_redemption_is_idempotent
lait::it orbital_admission::persistence_before_dial_survives_a_restart
lait::it orbital_admission::tampered_role_evidence_breaks_the_capability_signature
lait::it orbital_adoption::a_legacy_home_is_refused_with_recreation_guidance_and_never_overwritten
lait::it orbital_adoption::one_station_hosts_and_routes_two_worlds_independently
lait::it orbital_adoption::the_product_composes_the_orbital_runtime_for_an_independent_world
lait::it orbital_boundaries::concept_crates_are_free_of_product_vocabulary
lait::it orbital_boundaries::every_concept_crate_is_prefix_free
lait::it orbital_boundaries::issues_semantics_and_client_application_are_separate_packages
lait::it orbital_boundaries::no_legacy_crate_name_or_directory_remains
lait::it orbital_boundaries::only_comms_names_iroh_in_its_manifest
lait::it orbital_boundaries::only_fabric_names_loro_in_its_manifest
lait::it orbital_catalog::misplaced_and_duplicate_catalogs_are_typed_corrupt_never_repaired
lait::it orbital_catalog::the_catalog_identity_is_deterministic_per_space
lait::it orbital_ceremonies::a_cold_restart_mid_ceremony_resumes_without_regenerating_material
lait::it orbital_ceremonies::admin_key_rotation_advances_the_generation
lait::it orbital_ceremonies::an_offline_participant_resumes_and_completes_an_elevation
